pokemon_number,pokemon_name,base_total,base_total_sum,difference,base_hp,base_attack,base_defence,base_special_attack,base_special_defence,base_speed
1,bulbasaur,318,318,0,45,49,49,65,65,45
2,ivysaur,405,405,0,60,62,63,80,80,60
3,venusaur,525,525,0,80,82,83,100,100,80
4,charmander,309,309,0,39,52,43,60,50,65
5,charmeleon,405,405,0,58,64,58,80,65,80
6,charizard,534,534,0,78,84,78,109,85,100
7,squirtle,314,314,0,44,48,65,50,64,43
8,wartortle,405,405,0,59,63,80,65,80,58
9,blastoise,530,530,0,79,83,100,85,105,78
10,caterpie,195,195,0,45,30,35,20,20,45
11,metapod,205,205,0,50,20,55,25,25,30
12,butterfree,395,395,0,60,45,50,90,80,70
13,weedle,195,195,0,40,35,30,20,20,50
14,kakuna,205,205,0,45,25,50,25,25,35
15,beedrill,395,395,0,65,90,40,45,80,75
16,pidgey,251,251,0,40,45,40,35,35,56
17,pidgeotto,349,349,0,63,60,55,50,50,71
18,pidgeot,479,479,0,83,80,75,70,70,101
19,rattata,253,253,0,30,56,35,25,35,72
20,raticate,413,413,0,55,81,60,50,70,97
21,spearow,262,262,0,40,60,30,31,31,70
22,fearow,442,442,0,65,90,65,61,61,100
23,ekans,288,288,0,35,60,44,40,54,55
24,arbok,448,448,0,60,95,69,65,79,80
25,pikachu,320,320,0,35,55,40,50,50,90
26,raichu,485,485,0,60,90,55,90,80,110
27,sandshrew,300,300,0,50,75,85,20,30,40
28,sandslash,450,450,0,75,100,110,45,55,65
29,nidoran<U+2640>,275,275,0,55,47,52,40,40,41
30,nidorina,365,365,0,70,62,67,55,55,56
31,nidoqueen,505,505,0,90,92,87,75,85,76
32,nidoran<U+2642>,273,273,0,46,57,40,40,40,50
33,nidorino,365,365,0,61,72,57,55,55,65
34,nidoking,505,505,0,81,102,77,85,75,85
35,clefairy,323,323,0,70,45,48,60,65,35
36,clefable,483,483,0,95,70,73,95,90,60
37,vulpix,299,299,0,38,41,40,50,65,65
38,ninetales,505,505,0,73,76,75,81,100,100
39,jigglypuff,270,270,0,115,45,20,45,25,20
40,wigglytuff,435,435,0,140,70,45,85,50,45
41,zubat,245,245,0,40,45,35,30,40,55
42,golbat,455,455,0,75,80,70,65,75,90
43,oddish,320,320,0,45,50,55,75,65,30
44,gloom,395,395,0,60,65,70,85,75,40
45,vileplume,490,490,0,75,80,85,110,90,50
46,paras,285,285,0,35,70,55,45,55,25
47,parasect,405,405,0,60,95,80,60,80,30
48,venonat,305,305,0,60,55,50,40,55,45
49,venomoth,450,450,0,70,65,60,90,75,90
50,diglett,265,265,0,10,55,25,35,45,95
51,dugtrio,425,425,0,35,100,50,50,70,120
52,meowth,290,290,0,40,45,35,40,40,90
53,persian,440,440,0,65,70,60,65,65,115
54,psyduck,320,320,0,50,52,48,65,50,55
55,golduck,500,500,0,80,82,78,95,80,85
56,mankey,305,305,0,40,80,35,35,45,70
57,primeape,455,455,0,65,105,60,60,70,95
58,growlithe,350,350,0,55,70,45,70,50,60
59,arcanine,555,555,0,90,110,80,100,80,95
60,poliwag,300,300,0,40,50,40,40,40,90
61,poliwhirl,385,385,0,65,65,65,50,50,90
62,poliwrath,510,510,0,90,95,95,70,90,70
63,abra,310,310,0,25,20,15,105,55,90
64,kadabra,400,400,0,40,35,30,120,70,105
65,alakazam,500,500,0,55,50,45,135,95,120
66,machop,305,305,0,70,80,50,35,35,35
67,machoke,405,405,0,80,100,70,50,60,45
68,machamp,505,505,0,90,130,80,65,85,55
69,bellsprout,300,300,0,50,75,35,70,30,40
70,weepinbell,390,390,0,65,90,50,85,45,55
71,victreebel,490,490,0,80,105,65,100,70,70
72,tentacool,335,335,0,40,40,35,50,100,70
73,tentacruel,515,515,0,80,70,65,80,120,100
74,geodude,300,300,0,40,80,100,30,30,20
75,graveler,390,390,0,55,95,115,45,45,35
76,golem,495,495,0,80,120,130,55,65,45
77,ponyta,410,410,0,50,85,55,65,65,90
78,rapidash,500,500,0,65,100,70,80,80,105
79,slowpoke,315,315,0,90,65,65,40,40,15
80,slowbro,490,490,0,95,75,110,100,80,30
81,magnemite,325,325,0,25,35,70,95,55,45
82,magneton,465,465,0,50,60,95,120,70,70
83,farfetch'd,377,377,0,52,90,55,58,62,60
84,doduo,310,310,0,35,85,45,35,35,75
85,dodrio,470,470,0,60,110,70,60,60,110
86,seel,325,325,0,65,45,55,45,70,45
87,dewgong,475,475,0,90,70,80,70,95,70
88,grimer,325,325,0,80,80,50,40,50,25
89,muk,500,500,0,105,105,75,65,100,50
90,shellder,305,305,0,30,65,100,45,25,40
91,cloyster,525,525,0,50,95,180,85,45,70
92,gastly,310,310,0,30,35,30,100,35,80
93,haunter,405,405,0,45,50,45,115,55,95
94,gengar,500,500,0,60,65,60,130,75,110
95,onix,385,385,0,35,45,160,30,45,70
96,drowzee,328,328,0,60,48,45,43,90,42
97,hypno,483,483,0,85,73,70,73,115,67
98,krabby,325,325,0,30,105,90,25,25,50
99,kingler,475,475,0,55,130,115,50,50,75
100,voltorb,330,330,0,40,30,50,55,55,100
101,electrode,490,490,0,60,50,70,80,80,150
102,exeggcute,325,325,0,60,40,80,60,45,40
103,exeggutor,530,530,0,95,95,85,125,75,55
104,cubone,320,320,0,50,50,95,40,50,35
105,marowak,425,425,0,60,80,110,50,80,45
106,hitmonlee,455,455,0,50,120,53,35,110,87
107,hitmonchan,455,455,0,50,105,79,35,110,76
108,lickitung,385,385,0,90,55,75,60,75,30
109,koffing,340,340,0,40,65,95,60,45,35
110,weezing,490,490,0,65,90,120,85,70,60
111,rhyhorn,345,345,0,80,85,95,30,30,25
112,rhydon,485,485,0,105,130,120,45,45,40
113,chansey,450,450,0,250,5,5,35,105,50
114,tangela,435,435,0,65,55,115,100,40,60
115,kangaskhan,490,490,0,105,95,80,40,80,90
116,horsea,295,295,0,30,40,70,70,25,60
117,seadra,440,440,0,55,65,95,95,45,85
118,goldeen,320,320,0,45,67,60,35,50,63
119,seaking,450,450,0,80,92,65,65,80,68
120,staryu,340,340,0,30,45,55,70,55,85
121,starmie,520,520,0,60,75,85,100,85,115
122,mr. mime,460,460,0,40,45,65,100,120,90
123,scyther,500,500,0,70,110,80,55,80,105
124,jynx,455,455,0,65,50,35,115,95,95
125,electabuzz,490,490,0,65,83,57,95,85,105
126,magmar,495,495,0,65,95,57,100,85,93
127,pinsir,500,500,0,65,125,100,55,70,85
128,tauros,490,490,0,75,100,95,40,70,110
129,magikarp,200,200,0,20,10,55,15,20,80
130,gyarados,540,540,0,95,125,79,60,100,81
131,lapras,535,535,0,130,85,80,85,95,60
132,ditto,288,288,0,48,48,48,48,48,48
133,eevee,325,325,0,55,55,50,45,65,55
134,vaporeon,525,525,0,130,65,60,110,95,65
135,jolteon,525,525,0,65,65,60,110,95,130
136,flareon,525,525,0,65,130,60,95,110,65
137,porygon,395,395,0,65,60,70,85,75,40
138,omanyte,355,355,0,35,40,100,90,55,35
139,omastar,495,495,0,70,60,125,115,70,55
140,kabuto,355,355,0,30,80,90,55,45,55
141,kabutops,495,495,0,60,115,105,65,70,80
142,aerodactyl,515,515,0,80,105,65,60,75,130
143,snorlax,540,540,0,160,110,65,65,110,30
144,articuno,580,580,0,90,85,100,95,125,85
145,zapdos,580,580,0,90,90,85,125,90,100
146,moltres,580,580,0,90,100,90,125,85,90
147,dratini,300,300,0,41,64,45,50,50,50
148,dragonair,420,420,0,61,84,65,70,70,70
149,dragonite,600,600,0,91,134,95,100,100,80
150,mewtwo,680,680,0,106,110,90,154,90,130
151,mew,600,600,0,100,100,100,100,100,100
152,chikorita,318,318,0,45,49,65,49,65,45
153,bayleef,405,405,0,60,62,80,63,80,60
